#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1938256 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=78764, tid=119172
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7840HS w/ Radeon 780M Graphics     , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4484)
Time: Thu Jul 24 14:37:16 2025 India Standard Time elapsed time: 40.119925 seconds (0d 0h 0m 40s)

---------------  T H R E A D  ---------------

Current thread (0x000001d9d917e9a0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=119172, stack(0x0000007219d00000,0x0000007219e00000)]


Current CompileTask:
C2:  40120 35228 %     4       com.android.tools.r8.dex.C::a @ 298 (1021 bytes)

Stack: [0x0000007219d00000,0x0000007219e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361b9f]
V  [jvm.dll+0x1ba64a]
V  [jvm.dll+0x216997]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 garbage-first heap   total 949248K, used 768388K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 231 young (236544K), 6 survivors (6144K)
 Metaspace       used 176528K, committed 179008K, reserved 622592K
  class space    used 23514K, committed 24640K, reserved 425984K
}

Deoptimization events (20 events):
Event: 38.709 Thread 0x000001d9e3126600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9a2fbfb2c relative=0x000000000000038c
Event: 38.709 Thread 0x000001d9e3126600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9a2fbfb2c method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 96 c2
Event: 38.709 Thread 0x000001d9e3126600 DEOPT PACKING pc=0x000001d9a2fbfb2c sp=0x00000072262fec90
Event: 38.709 Thread 0x000001d9e3126600 DEOPT UNPACKING pc=0x000001d9a24a5ba3 sp=0x00000072262febd0 mode 2
Event: 38.712 Thread 0x000001d9e3126600 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9a2f8c780 relative=0x0000000000000360
Event: 38.712 Thread 0x000001d9e3126600 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9a2f8c780 method=java.util.concurrent.ConcurrentLinkedQueue.offer(Ljava/lang/Object;)Z @ 42 c2
Event: 38.713 Thread 0x000001d9e3126600 DEOPT PACKING pc=0x000001d9a2f8c780 sp=0x00000072262fec50
Event: 38.713 Thread 0x000001d9e3126600 DEOPT UNPACKING pc=0x000001d9a24a5ba3 sp=0x00000072262febf0 mode 2
Event: 38.886 Thread 0x000001d9e21f55d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9a3846cd0 relative=0x0000000000000050
Event: 38.886 Thread 0x000001d9e21f55d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9a3846cd0 method=java.lang.Float.isNaN(F)Z @ 3 c2
Event: 38.887 Thread 0x000001d9e21f55d0 DEOPT PACKING pc=0x000001d9a3846cd0 sp=0x00000072254fdfd0
Event: 38.887 Thread 0x000001d9e21f55d0 DEOPT UNPACKING pc=0x000001d9a24a5ba3 sp=0x00000072254fdf60 mode 2
Event: 39.057 Thread 0x000001d9e21f04d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001d9a35d7d3c relative=0x000000000000009c
Event: 39.057 Thread 0x000001d9e21f04d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001d9a35d7d3c method=com.android.tools.r8.internal.MI$f.b()Z @ 4 c2
Event: 39.057 Thread 0x000001d9e21f04d0 DEOPT PACKING pc=0x000001d9a35d7d3c sp=0x0000007224dfdc60
Event: 39.057 Thread 0x000001d9e21f04d0 DEOPT UNPACKING pc=0x000001d9a24a5ba3 sp=0x0000007224dfdb98 mode 2
Event: 39.087 Thread 0x000001d9e3126600 DEOPT PACKING pc=0x000001d99e807cd2 sp=0x00000072262fed00
Event: 39.087 Thread 0x000001d9e3127530 DEOPT PACKING pc=0x000001d99e807cd2 sp=0x00000072261feae0
Event: 39.087 Thread 0x000001d9e3126600 DEOPT UNPACKING pc=0x000001d9a24a66e3 sp=0x00000072262fe198 mode 0
Event: 39.087 Thread 0x000001d9e3127530 DEOPT UNPACKING pc=0x000001d9a24a66e3 sp=0x00000072261fdf78 mode 0

Classes unloaded (20 events):
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a3800 'jdk/internal/jimage/ImageHeader'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a2dc8 'jdk/internal/jimage/BasicImageReader$2'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a2b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a2930 'jdk/internal/jimage/ImageReader$Resource'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a26c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a2460 'jdk/internal/jimage/ImageReader$Directory'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a21f8 'jdk/internal/jimage/ImageReader$Node'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a2000 'jdk/internal/jimage/ImageStrings'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a1b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a1890 'jdk/internal/jimage/BasicImageReader'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a1670 'jdk/internal/jimage/ImageReader'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a1448 'jdk/internal/jrtfs/SystemImage$2'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a1230 'jdk/internal/jrtfs/SystemImage$$Lambda$2905+0x000001d9b54a1230'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a1000 'jdk/internal/jrtfs/ExplodedImage'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a0dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a0bb0 'jdk/internal/jrtfs/SystemImage'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a0950 'jdk/internal/jrtfs/JrtFileStore'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a05d8 'jdk/internal/jrtfs/JrtPath'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a02e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 38.358 Thread 0x000001d9b291bff0 Unloading class 0x000001d9b54a0000 'jdk/internal/jrtfs/JrtFileSystemProvider'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 37.526 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c75438}> (0x00000000a5c75438) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.526 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c75968}> (0x00000000a5c75968) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.526 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c77e50}> (0x00000000a5c77e50) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.527 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c79450}> (0x00000000a5c79450) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.527 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c7a8c0}> (0x00000000a5c7a8c0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.527 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c7beb8}> (0x00000000a5c7beb8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.527 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c7e640}> (0x00000000a5c7e640) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.527 Thread 0x000001d9d8a88ff0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a5c7e900}> (0x00000000a5c7e900) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.777 Thread 0x000001d9d8a88ff0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a1218590}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, long)'> (0x00000000a1218590) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.777 Thread 0x000001d9d8a88ff0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000a121d080}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x00000000a121d080) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 37.938 Thread 0x000001d9d8a88ff0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000abac6880}: static Lkotlin/InitializedLazyImpl;.<clinit>()V> (0x00000000abac6880) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 1112]
Event: 37.976 Thread 0x000001d9e21f4190 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa982570}> (0x00000000aa982570) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.976 Thread 0x000001d9e21f4190 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa9828f0}> (0x00000000aa9828f0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.976 Thread 0x000001d9e21f4190 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa983870}> (0x00000000aa983870) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.976 Thread 0x000001d9e21f4190 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa983bf0}> (0x00000000aa983bf0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.977 Thread 0x000001d9e21f4190 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa984b70}> (0x00000000aa984b70) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 37.977 Thread 0x000001d9e21f4190 Exception <a 'sun/nio/fs/WindowsException'{0x00000000aa984ef0}> (0x00000000aa984ef0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 38.134 Thread 0x000001d9e21f04d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000a4140f30}> (0x00000000a4140f30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 38.256 Thread 0x000001d9d6ebb4d0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000ace04f30}> (0x00000000ace04f30) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 38.683 Thread 0x000001d9e3124cb0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000b9c36990}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000b9c36990) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 38.086 Executing VM operation: ICBufferFull done
Event: 38.166 Executing VM operation: HandshakeAllThreads
Event: 38.166 Executing VM operation: HandshakeAllThreads done
Event: 38.191 Executing VM operation: G1TryInitiateConcMark
Event: 38.200 Executing VM operation: G1TryInitiateConcMark done
Event: 38.249 Executing VM operation: HandshakeAllThreads
Event: 38.249 Executing VM operation: HandshakeAllThreads done
Event: 38.357 Executing VM operation: G1Concurrent
Event: 38.398 Executing VM operation: G1Concurrent done
Event: 38.478 Executing VM operation: G1Concurrent
Event: 38.490 Executing VM operation: G1Concurrent done
Event: 38.652 Executing VM operation: G1CollectForAllocation
Event: 38.671 Executing VM operation: G1CollectForAllocation done
Event: 38.698 Executing VM operation: HandshakeAllThreads
Event: 38.699 Executing VM operation: HandshakeAllThreads done
Event: 38.704 Executing VM operation: HandshakeAllThreads
Event: 38.705 Executing VM operation: HandshakeAllThreads done
Event: 38.738 Executing VM operation: G1CollectForAllocation
Event: 38.754 Executing VM operation: G1CollectForAllocation done
Event: 39.147 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 38.675 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 38.675 loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 38.675 Thread 0x000001d9e21f3c80 Thread added: 0x000001d9e21f3c80
Event: 38.676 Thread 0x000001d9e21f55d0 Thread added: 0x000001d9e21f55d0
Event: 38.676 Thread 0x000001d9d6eb17e0 Thread added: 0x000001d9d6eb17e0
Event: 38.676 Thread 0x000001d9d6eb3130 Thread added: 0x000001d9d6eb3130
Event: 38.676 Thread 0x000001d9d6eb7300 Thread added: 0x000001d9d6eb7300
Event: 38.677 Thread 0x000001d9d6ebafc0 Thread added: 0x000001d9d6ebafc0
Event: 38.677 Thread 0x000001d9d9fc3a10 Thread added: 0x000001d9d9fc3a10
Event: 38.677 Thread 0x000001d9d9fc5360 Thread added: 0x000001d9d9fc5360
Event: 38.678 Thread 0x000001d9d79c2420 Thread added: 0x000001d9d79c2420
Event: 38.678 Thread 0x000001d9d62ce610 Thread added: 0x000001d9d62ce610
Event: 38.678 Thread 0x000001d9e3127a40 Thread added: 0x000001d9e3127a40
Event: 38.679 Thread 0x000001d9e3124cb0 Thread added: 0x000001d9e3124cb0
Event: 38.679 Thread 0x000001d9e3126b10 Thread added: 0x000001d9e3126b10
Event: 38.680 Thread 0x000001d9e31251c0 Thread added: 0x000001d9e31251c0
Event: 38.681 Thread 0x000001d9e3127530 Thread added: 0x000001d9e3127530
Event: 38.681 Thread 0x000001d9e3126600 Thread added: 0x000001d9e3126600
Event: 38.694 loading class java/nio/HeapShortBuffer
Event: 38.695 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff692b50000 - 0x00007ff692b60000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffe64200000 - 0x00007ffe64468000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffe63a20000 - 0x00007ffe63ae9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffe61af0000 - 0x00007ffe61edd000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffe5dac0000 - 0x00007ffe5db5e000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffe61760000 - 0x00007ffe618ab000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffe40a60000 - 0x00007ffe40a79000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffe491c0000 - 0x00007ffe491db000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffe627a0000 - 0x00007ffe62854000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffe62860000 - 0x00007ffe62909000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffe636c0000 - 0x00007ffe63766000 	C:\WINDOWS\System32\sechost.dll
0x00007ffe61fa0000 - 0x00007ffe620b8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffe634f0000 - 0x00007ffe636bc000 	C:\WINDOWS\System32\USER32.dll
0x00007ffe45df0000 - 0x00007ffe4608a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3\COMCTL32.dll
0x00007ffe61f70000 - 0x00007ffe61f97000 	C:\WINDOWS\System32\win32u.dll
0x00007ffe63b90000 - 0x00007ffe63bbb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffe61580000 - 0x00007ffe616b7000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffe61350000 - 0x00007ffe613f3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffe56420000 - 0x00007ffe5642b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffe640b0000 - 0x00007ffe640df000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffe58880000 - 0x00007ffe5888c000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffe1b3e0000 - 0x00007ffe1b46e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffdb04b0000 - 0x00007ffdb1090000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
0x00007ffe63770000 - 0x00007ffe63778000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffe497e0000 - 0x00007ffe497ea000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffe620c0000 - 0x00007ffe62134000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffe55450000 - 0x00007ffe55485000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffe600d0000 - 0x00007ffe600eb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffe4c7d0000 - 0x00007ffe4c7da000 	C:\Program Files\Java\jdk-17\bin\jimage.dll
0x00007ffe5eb20000 - 0x00007ffe5ed61000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffe63060000 - 0x00007ffe633e6000 	C:\WINDOWS\System32\combase.dll
0x00007ffe63930000 - 0x00007ffe63a10000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffe3f5e0000 - 0x00007ffe3f623000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffe616c0000 - 0x00007ffe61759000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffe57e70000 - 0x00007ffe57e7e000 	C:\Program Files\Java\jdk-17\bin\instrument.dll
0x00007ffe41000000 - 0x00007ffe41025000 	C:\Program Files\Java\jdk-17\bin\java.dll
0x00007ffe22850000 - 0x00007ffe22927000 	C:\Program Files\Java\jdk-17\bin\jsvml.dll
0x00007ffe62910000 - 0x00007ffe6305a000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffe61400000 - 0x00007ffe61574000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffe5ef50000 - 0x00007ffe5f7ab000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffe633f0000 - 0x00007ffe634e5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffe621f0000 - 0x00007ffe6225a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffe61260000 - 0x00007ffe6128f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffe28840000 - 0x00007ffe28858000 	C:\Program Files\Java\jdk-17\bin\zip.dll
0x00007ffe30f20000 - 0x00007ffe30f39000 	C:\Program Files\Java\jdk-17\bin\net.dll
0x00007ffe59080000 - 0x00007ffe5919e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffe60680000 - 0x00007ffe606ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffe301b0000 - 0x00007ffe301c6000 	C:\Program Files\Java\jdk-17\bin\nio.dll
0x00007ffe58cf0000 - 0x00007ffe58d00000 	C:\Program Files\Java\jdk-17\bin\verify.dll
0x00007ffe581b0000 - 0x00007ffe581d7000 	C:\Users\durge\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffe1b290000 - 0x00007ffe1b3d4000 	C:\Users\durge\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffe499c0000 - 0x00007ffe499ca000 	C:\Program Files\Java\jdk-17\bin\management.dll
0x00007ffe499b0000 - 0x00007ffe499bb000 	C:\Program Files\Java\jdk-17\bin\management_ext.dll
0x00007ffe60930000 - 0x00007ffe6094b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffe60030000 - 0x00007ffe6006b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffe60720000 - 0x00007ffe6074b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffe61230000 - 0x00007ffe61256000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffe60950000 - 0x00007ffe6095c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffe5fad0000 - 0x00007ffe5fb03000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffe641b0000 - 0x00007ffe641ba000 	C:\WINDOWS\System32\NSI.dll
0x00007ffe59670000 - 0x00007ffe5968f000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffe594e0000 - 0x00007ffe59505000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffe5fb10000 - 0x00007ffe5fc36000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffe493b0000 - 0x00007ffe493be000 	C:\Program Files\Java\jdk-17\bin\sunmscapi.dll
0x00007ffe61970000 - 0x00007ffe61ae7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffe60b50000 - 0x00007ffe60b80000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffe60b00000 - 0x00007ffe60b3f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffe57560000 - 0x00007ffe57568000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffe59470000 - 0x00007ffe5947b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffe59760000 - 0x00007ffe597e6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffe38360000 - 0x00007ffe38378000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffe38240000 - 0x00007ffe38252000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffe39f80000 - 0x00007ffe39fb0000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffe587f0000 - 0x00007ffe58810000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffe60220000 - 0x00007ffe60256000 	C:\WINDOWS\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-17\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4484_none_3e0e6d4ce32ef3b3;C:\Program Files\Java\jdk-17\bin\server;C:\Users\durge\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64;C:\Users\durge\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1
java_class_path (initial): C:\Users\durge\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\gradle-daemon-main-8.11.1.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
